restaurant_id,city,zone,primary_cuisine,price_range,is_chain,offer_active,rating,num_ratings
977,Hyderabad,Central,Biryani,1,0,0,3.7,4330
978,Hyderabad,East,North Indian,2,1,0,3.3,3686
979,Pune,West,Fast Food,2,0,0,4.8,413
980,Bangalore,North,Italian,3,0,1,5.0,3095
981,Hyderabad,South,Desserts,2,0,0,4.6,640
982,Delhi NCR,West,Healthy Food,2,0,1,4.7,3345
983,Delhi NCR,West,North Indian,2,0,1,3.3,699
984,Mumbai,Central,North Indian,1,0,0,3.7,1695
985,Hyderabad,North,North Indian,4,1,1,3.5,3346
986,Bangalore,Central,Chinese,4,0,0,4.8,961
987,Delhi NCR,West,Fast Food,2,0,0,4.4,3177
988,Hyderabad,South,Healthy Food,2,1,0,3.1,4851
989,Pune,North,Italian,2,0,0,3.3,3926
990,Delhi NCR,East,Desserts,2,0,0,4.9,3085
991,Delhi NCR,West,South Indian,2,0,0,4.7,2848
992,Hyderabad,South,Fast Food,2,0,0,4.6,2204
993,Pune,South,Fast Food,1,1,0,4.1,2279
994,Delhi NCR,North,Healthy Food,2,0,0,3.2,2822
995,Pune,Central,Fast Food,2,0,0,3.0,4378
996,Bangalore,East,South Indian,2,0,1,3.9,490
997,Mumbai,South,North Indian,2,0,1,3.6,4324
998,Bangalore,West,North Indian,1,0,1,3.7,4564
999,Bangalore,North,Desserts,1,0,0,4.9,2129
1000,Bangalore,South,North Indian,1,0,0,3.4,1221
1001,Hyderabad,South,Fast Food,2,0,0,4.1,3454
1002,Bangalore,South,Chinese,1,0,0,3.8,2833
1003,Bangalore,Central,Italian,2,1,0,3.1,4120
1004,Delhi NCR,North,Desserts,1,0,0,3.5,3999
1005,Mumbai,Central,Fast Food,2,0,0,3.9,757
1006,Pune,Central,South Indian,1,1,0,4.2,3713
1007,Pune,North,South Indian,3,0,0,3.9,4764
1008,Pune,North,Desserts,4,0,1,4.9,390
1009,Mumbai,West,Fast Food,3,0,1,3.6,2790
1010,Delhi NCR,West,Biryani,1,1,1,4.4,1313
1011,Pune,West,South Indian,3,0,0,4.8,657
1012,Mumbai,North,Healthy Food,1,0,0,3.3,2442
1013,Pune,Central,Italian,3,0,0,3.2,355
1014,Bangalore,North,North Indian,3,0,0,3.5,3931
1015,Delhi NCR,North,Italian,3,0,1,3.1,780
1016,Pune,Central,Fast Food,4,0,0,3.6,1358
1017,Hyderabad,Central,Fast Food,1,0,0,3.1,1647
1018,Mumbai,Central,North Indian,1,0,1,3.4,2627
1019,Bangalore,North,Italian,2,0,1,3.3,3939
1020,Delhi NCR,North,Fast Food,2,0,0,3.4,1072
1021,Mumbai,Central,Fast Food,4,0,0,4.4,3426
1022,Mumbai,North,Fast Food,1,1,1,4.7,4807
1023,Mumbai,Central,Biryani,1,0,0,3.8,1115
1024,Hyderabad,Central,North Indian,1,0,0,4.9,1130
1025,Bangalore,South,Healthy Food,2,0,1,3.5,948
1026,Bangalore,North,Italian,3,0,0,3.6,2692
1027,Bangalore,East,Fast Food,1,0,1,4.7,224
1028,Bangalore,West,Chinese,2,0,0,3.1,3243
1029,Delhi NCR,East,North Indian,1,1,0,3.8,551
1030,Bangalore,East,Fast Food,2,0,1,3.8,4818
1031,Pune,North,Desserts,3,1,0,5.0,4708
1032,Bangalore,North,South Indian,1,1,1,3.6,1532
1033,Hyderabad,Central,Desserts,2,0,0,3.7,340
1034,Hyderabad,South,North Indian,2,0,0,3.7,2826
1035,Bangalore,South,Chinese,2,0,0,3.1,549
1036,Delhi NCR,Central,Italian,1,0,0,4.2,3239
1037,Mumbai,South,Fast Food,3,0,0,3.9,4507
1038,Mumbai,Central,South Indian,1,0,1,3.2,4817
1039,Bangalore,East,North Indian,1,0,1,3.6,3078
1040,Delhi NCR,Central,Chinese,1,1,0,4.0,4536
1041,Hyderabad,West,Fast Food,2,0,0,4.4,2529
1042,Pune,Central,Biryani,1,0,1,3.5,51
1043,Hyderabad,Central,Healthy Food,3,1,0,3.8,387
1044,Pune,North,Desserts,1,0,1,4.6,3172
1045,Hyderabad,West,Desserts,4,0,0,4.3,1363
1046,Hyderabad,West,North Indian,2,0,0,3.6,2919
1047,Pune,North,Desserts,1,0,1,3.8,1328
1048,Bangalore,South,Healthy Food,3,0,0,4.0,3109
1049,Bangalore,East,Italian,2,0,1,4.2,4486
1050,Hyderabad,West,North Indian,2,0,0,4.5,4714
1051,Pune,South,Desserts,2,1,1,3.8,757
1052,Delhi NCR,North,North Indian,2,0,0,3.9,1034
1053,Delhi NCR,West,Biryani,2,0,0,3.8,51
1054,Mumbai,Central,Healthy Food,2,1,1,4.6,2743
1055,Bangalore,East,Healthy Food,2,0,1,4.3,1821
1056,Bangalore,East,North Indian,1,0,0,4.8,4878
1057,Bangalore,North,Desserts,2,0,0,4.3,622
1058,Mumbai,East,Fast Food,3,0,1,4.7,1100
1059,Pune,North,South Indian,2,0,1,4.9,2020
1060,Bangalore,South,Fast Food,2,0,0,4.5,3191
1061,Hyderabad,East,South Indian,1,0,0,4.3,2138
1062,Pune,Central,Chinese,1,0,0,3.3,3337
1063,Mumbai,North,South Indian,2,0,0,4.4,2781
1064,Pune,North,North Indian,2,0,0,4.8,4397
1065,Delhi NCR,West,North Indian,2,0,0,3.1,2739
1066,Delhi NCR,South,North Indian,1,1,0,4.4,2060
1067,Mumbai,North,Italian,2,0,0,3.4,1530
1068,Bangalore,West,Biryani,2,0,0,3.0,3154
1069,Delhi NCR,Central,Biryani,2,1,0,4.8,2421
1070,Pune,East,North Indian,2,1,1,4.3,2804
1071,Hyderabad,Central,Fast Food,2,0,1,3.3,3254
1072,Bangalore,Central,Fast Food,3,1,0,4.3,4570
1073,Delhi NCR,South,Italian,3,1,1,3.4,771
1074,Bangalore,North,Chinese,1,0,1,4.9,813
1075,Bangalore,West,Healthy Food,3,0,0,3.5,1920
1076,Hyderabad,South,South Indian,3,0,0,4.2,4279
1077,Mumbai,Central,Chinese,2,0,0,4.3,2314
1078,Delhi NCR,Central,Italian,2,0,0,3.4,1840
1079,Bangalore,West,Chinese,2,0,1,4.7,4688
1080,Mumbai,Central,Italian,3,0,0,4.2,1804
1081,Pune,South,Fast Food,1,0,0,4.6,4412
1082,Delhi NCR,North,Healthy Food,2,0,0,3.5,3806
1083,Pune,West,Italian,1,0,1,4.5,35
1084,Delhi NCR,South,Healthy Food,2,0,0,4.4,990
1085,Bangalore,West,Healthy Food,2,1,0,4.4,619
1086,Pune,West,Fast Food,2,1,1,4.1,3533
1087,Delhi NCR,West,North Indian,2,0,1,3.1,2484
1088,Delhi NCR,West,Desserts,3,0,1,4.6,1280
1089,Pune,Central,Desserts,2,0,1,3.9,3293
1090,Bangalore,Central,Desserts,1,0,1,3.2,1421
1091,Delhi NCR,East,Desserts,3,0,0,3.5,1492
1092,Hyderabad,Central,Biryani,1,0,0,4.8,2181
1093,Hyderabad,North,Fast Food,1,0,0,4.7,1209
1094,Bangalore,Central,Healthy Food,1,1,0,4.7,426
1095,Bangalore,East,South Indian,2,0,0,4.9,3819
1096,Mumbai,South,Desserts,2,0,0,3.5,932
1097,Hyderabad,Central,Italian,2,0,0,3.8,145
1098,Pune,North,Fast Food,1,0,0,4.5,4244
1099,Pune,Central,Biryani,1,0,0,3.6,269
1100,Bangalore,Central,Italian,2,0,0,3.8,1300
1101,Bangalore,North,Biryani,1,1,1,3.9,4466
1102,Hyderabad,South,Chinese,2,0,1,4.9,3659
1103,Bangalore,South,Italian,2,0,0,3.9,2338
1104,Mumbai,East,Italian,2,0,0,4.0,1187
1105,Bangalore,West,Biryani,1,0,0,4.7,306
1106,Delhi NCR,South,Italian,2,0,1,3.0,118
1107,Hyderabad,Central,Biryani,1,0,1,3.1,1123
1108,Mumbai,East,Biryani,4,0,1,4.0,911
1109,Bangalore,East,Healthy Food,2,1,0,3.6,4995
1110,Mumbai,Central,South Indian,1,0,0,3.7,2346
1111,Hyderabad,North,North Indian,2,0,1,4.1,505
1112,Hyderabad,North,Fast Food,2,0,0,3.9,4315
1113,Delhi NCR,East,Desserts,4,0,0,3.8,1851
1114,Bangalore,South,Fast Food,2,1,0,4.5,2245
1115,Hyderabad,North,North Indian,3,1,0,3.5,3906
1116,Mumbai,North,Chinese,3,0,0,5.0,3677
1117,Hyderabad,South,South Indian,2,0,1,4.8,4861
1118,Delhi NCR,East,Italian,2,0,0,4.2,84
1119,Hyderabad,East,Desserts,3,0,0,4.9,4670
1120,Bangalore,West,Chinese,2,0,1,4.8,3606
1121,Bangalore,Central,Italian,1,0,0,4.4,4941
1122,Delhi NCR,East,North Indian,1,1,0,4.5,4064
1123,Delhi NCR,West,Fast Food,2,1,0,4.3,4860
1124,Hyderabad,West,Desserts,1,0,0,3.9,996
1125,Hyderabad,West,Healthy Food,1,0,1,3.5,4974
1126,Hyderabad,West,Healthy Food,2,0,0,4.4,3887
1127,Pune,North,Desserts,2,0,0,4.3,1574
1128,Hyderabad,South,Desserts,1,0,0,4.9,2019
1129,Mumbai,South,Italian,1,1,0,4.9,642
1130,Delhi NCR,Central,Chinese,2,0,0,3.1,2420
1131,Bangalore,Central,Desserts,1,0,1,4.1,3986
1132,Delhi NCR,Central,South Indian,2,1,0,4.5,456
1133,Delhi NCR,South,North Indian,1,0,1,3.9,2597
1134,Delhi NCR,Central,Fast Food,4,1,0,5.0,1790
1135,Pune,East,North Indian,1,1,0,3.7,4587
1136,Hyderabad,East,Fast Food,2,0,0,5.0,4248
1137,Bangalore,North,Desserts,1,0,0,3.7,2357
1138,Pune,East,South Indian,1,0,0,3.7,2995
1139,Hyderabad,South,South Indian,2,0,0,3.0,1666
1140,Mumbai,North,Biryani,2,0,1,4.1,3670
1141,Mumbai,North,South Indian,2,0,1,3.5,4677
1142,Hyderabad,Central,Fast Food,1,1,1,3.3,4966
1143,Mumbai,North,Desserts,2,0,0,3.2,1094
1144,Mumbai,Central,North Indian,4,0,0,4.6,2934
1145,Delhi NCR,East,North Indian,1,1,0,4.4,28
1146,Bangalore,Central,Biryani,2,0,1,4.2,3130
1147,Mumbai,West,Healthy Food,3,0,1,4.6,1177
1148,Hyderabad,West,North Indian,3,0,0,4.4,1876
1149,Delhi NCR,South,Biryani,1,0,0,4.4,3764
1150,Delhi NCR,South,Desserts,1,0,1,4.0,1912
1151,Delhi NCR,West,Biryani,1,1,0,4.3,2407
1152,Bangalore,East,North Indian,1,0,0,3.8,2359
1153,Pune,West,Chinese,2,0,0,4.8,4253
1154,Bangalore,East,Italian,1,0,1,3.7,2745
1155,Bangalore,East,Italian,2,0,1,3.4,3314
1156,Hyderabad,South,Healthy Food,4,0,0,4.7,1369
1157,Bangalore,North,Desserts,1,0,0,4.1,645
1158,Bangalore,West,Italian,2,1,0,4.6,323
1159,Mumbai,East,North Indian,3,0,0,3.4,2094
1160,Pune,Central,Desserts,3,0,1,4.6,4682
1161,Delhi NCR,Central,Desserts,3,1,0,5.0,2651
1162,Pune,West,Italian,2,1,0,4.6,1398
1163,Bangalore,South,Chinese,4,0,1,5.0,4283
1164,Delhi NCR,West,Fast Food,2,0,1,3.1,4129
1165,Delhi NCR,West,North Indian,1,0,0,3.5,3931
1166,Delhi NCR,East,Desserts,2,0,0,4.5,3641
1167,Bangalore,Central,Chinese,2,0,0,4.7,4057
1168,Bangalore,North,Healthy Food,2,0,0,3.6,1773
1169,Pune,East,Desserts,2,0,1,4.3,3792
1170,Mumbai,North,North Indian,2,1,0,3.2,839
1171,Delhi NCR,Central,Italian,3,1,0,4.3,873
1172,Bangalore,North,Fast Food,2,0,0,3.5,1757
1173,Pune,North,North Indian,3,0,0,3.3,4350
1174,Pune,South,Desserts,2,0,0,4.5,3938
1175,Delhi NCR,East,Desserts,1,0,1,3.7,2759
1176,Bangalore,East,North Indian,2,0,1,4.5,460
1177,Mumbai,East,Fast Food,1,0,1,4.8,3220
1178,Hyderabad,Central,South Indian,2,0,0,4.4,1325
1179,Pune,West,Desserts,1,1,0,3.1,3195
1180,Hyderabad,South,Healthy Food,3,0,0,3.9,3330
1181,Mumbai,South,Healthy Food,2,0,0,4.0,3758
1182,Mumbai,South,Fast Food,2,0,0,3.9,3261
1183,Delhi NCR,North,Healthy Food,2,0,0,4.9,4196
1184,Mumbai,North,North Indian,2,0,0,4.4,1612
1185,Bangalore,East,Desserts,2,1,0,4.5,4316
1186,Bangalore,Central,Italian,2,0,1,3.1,2809
1187,Mumbai,North,Desserts,3,0,0,4.1,2694
1188,Pune,West,Healthy Food,2,0,0,3.1,1748
1189,Delhi NCR,East,Biryani,2,1,0,3.7,1408
1190,Hyderabad,North,North Indian,3,0,0,3.4,172
1191,Bangalore,East,North Indian,2,0,0,4.8,1747
1192,Mumbai,North,North Indian,2,0,1,4.7,2729
1193,Mumbai,South,Chinese,2,0,1,3.8,2946
1194,Bangalore,East,Desserts,2,1,1,5.0,1582
1195,Hyderabad,North,Desserts,2,0,0,3.1,860
1196,Delhi NCR,East,Biryani,2,1,0,3.2,2301
1197,Mumbai,East,South Indian,3,0,0,3.5,655
1198,Hyderabad,East,Chinese,3,0,1,4.4,3735
1199,Hyderabad,West,Biryani,1,0,1,4.4,4786
1200,Hyderabad,West,Italian,2,1,0,4.8,437
1201,Hyderabad,West,Desserts,1,0,1,3.2,4512
1202,Pune,Central,Healthy Food,2,0,0,3.9,4657
1203,Mumbai,South,Fast Food,1,1,1,4.1,2110
1204,Pune,Central,Biryani,1,0,0,4.2,2675
1205,Hyderabad,Central,Biryani,2,0,0,3.9,586
1206,Pune,East,Fast Food,3,0,1,4.4,3582
1207,Delhi NCR,North,North Indian,1,1,0,3.5,3674
1208,Bangalore,West,Fast Food,2,0,0,4.0,4945
1209,Pune,South,South Indian,3,0,0,3.4,1669
1210,Pune,South,South Indian,2,0,1,3.6,4288
1211,Pune,West,Fast Food,2,0,0,3.8,4302
1212,Bangalore,North,South Indian,3,0,0,3.4,4431
1213,Pune,East,Biryani,2,1,1,4.0,4344
1214,Bangalore,East,Fast Food,2,0,0,3.4,444
1215,Hyderabad,West,Biryani,4,0,0,3.8,2505
1216,Mumbai,West,Chinese,2,0,1,3.5,4015
1217,Mumbai,North,Desserts,4,0,0,4.5,554
1218,Delhi NCR,East,Chinese,2,0,0,4.0,2978
1219,Mumbai,South,Fast Food,2,1,0,5.0,2360
1220,Bangalore,North,Chinese,3,0,0,3.2,1826
1221,Pune,Central,Fast Food,1,0,0,4.0,1750
1222,Mumbai,Central,Chinese,2,1,1,3.8,2801
1223,Delhi NCR,East,Chinese,3,0,0,4.8,1997
1224,Hyderabad,Central,Healthy Food,1,0,0,4.6,420
1225,Delhi NCR,East,Italian,1,0,0,4.3,971
1226,Bangalore,North,North Indian,2,0,0,4.2,4636
1227,Hyderabad,South,Healthy Food,2,0,1,4.7,2490
1228,Mumbai,Central,North Indian,1,0,0,4.8,4423
1229,Pune,South,Chinese,3,0,0,4.0,1407
1230,Mumbai,North,Italian,3,0,0,3.6,935
1231,Bangalore,Central,Fast Food,2,0,0,3.2,1137
1232,Bangalore,Central,Healthy Food,4,1,0,4.3,3964
1233,Mumbai,East,Biryani,2,0,1,4.8,3448
1234,Hyderabad,Central,South Indian,2,0,0,3.8,1049
1235,Hyderabad,Central,North Indian,2,0,1,3.9,1903
1236,Mumbai,North,South Indian,2,1,0,4.3,4717
1237,Pune,West,Healthy Food,2,0,0,4.7,3664
1238,Mumbai,North,Chinese,2,1,0,3.4,602
1239,Mumbai,South,Healthy Food,1,0,0,3.9,1941
1240,Mumbai,East,Fast Food,3,0,1,4.3,857
1241,Delhi NCR,West,Chinese,3,0,0,4.8,1301
1242,Bangalore,South,Biryani,2,0,0,4.0,177
1243,Pune,South,South Indian,3,0,0,3.3,676
1244,Pune,North,North Indian,3,0,1,4.5,2775
1245,Bangalore,Central,Fast Food,3,0,0,3.2,911
1246,Hyderabad,Central,Italian,2,0,1,4.0,3759
1247,Mumbai,West,Fast Food,2,0,0,4.2,906
1248,Mumbai,South,Biryani,3,0,1,4.6,2025
1249,Mumbai,South,North Indian,2,0,0,3.5,4746
1250,Hyderabad,North,Desserts,1,0,0,4.4,4461
1251,Bangalore,West,Healthy Food,4,1,0,3.8,1474
1252,Bangalore,West,Biryani,1,1,0,4.9,4226
1253,Mumbai,North,North Indian,2,0,0,3.6,1907
1254,Bangalore,East,North Indian,2,0,1,4.8,4888
1255,Hyderabad,Central,Chinese,1,0,0,4.2,4438
1256,Delhi NCR,West,Italian,2,1,1,4.7,1408
1257,Bangalore,Central,Fast Food,1,0,1,4.0,728
1258,Delhi NCR,West,South Indian,1,0,1,4.4,4809
1259,Bangalore,South,Desserts,2,0,0,4.5,1667
1260,Hyderabad,East,Chinese,3,0,0,4.7,1735
1261,Hyderabad,West,Fast Food,1,0,0,3.6,678
1262,Bangalore,South,Italian,4,0,1,4.1,4081
1263,Mumbai,North,Chinese,2,0,0,3.4,1410
1264,Delhi NCR,North,Desserts,1,0,1,3.3,4157
1265,Hyderabad,West,Fast Food,2,0,1,4.8,4882
1266,Delhi NCR,South,North Indian,3,0,0,4.3,2089
1267,Pune,South,Healthy Food,3,0,0,3.3,1706
1268,Mumbai,South,Biryani,1,1,0,4.3,4460
1269,Mumbai,Central,Desserts,3,0,0,4.5,3835
1270,Mumbai,East,Healthy Food,1,0,0,3.9,2399
1271,Pune,East,Chinese,3,0,0,3.0,1700
1272,Delhi NCR,West,Desserts,2,0,0,4.6,1963
1273,Delhi NCR,East,Chinese,2,1,1,4.7,1500
1274,Hyderabad,East,Chinese,1,1,0,4.8,3696
1275,Hyderabad,North,Healthy Food,3,0,1,3.9,4659
1276,Bangalore,Central,Desserts,2,0,1,4.9,1632
1277,Bangalore,Central,Italian,3,1,0,3.3,798
1278,Pune,Central,Italian,1,0,0,4.6,647
1279,Mumbai,Central,Fast Food,2,0,1,4.1,252
1280,Hyderabad,Central,Chinese,1,0,0,3.8,2814
1281,Hyderabad,North,Biryani,2,1,1,4.2,795
1282,Bangalore,North,Healthy Food,2,0,0,4.3,3121
1283,Bangalore,North,South Indian,1,0,0,5.0,2970
1284,Mumbai,Central,North Indian,2,0,0,3.9,2427
1285,Bangalore,East,Healthy Food,1,1,0,4.1,1418
1286,Hyderabad,North,North Indian,2,0,0,4.8,1255
1287,Mumbai,South,Biryani,2,0,0,3.6,3707
1288,Mumbai,West,Fast Food,4,0,0,3.2,2676
1289,Bangalore,West,Fast Food,4,0,0,3.6,1759
1290,Delhi NCR,West,Healthy Food,2,0,0,3.3,3612
1291,Delhi NCR,West,Healthy Food,1,0,1,4.5,3734
1292,Hyderabad,North,North Indian,3,0,1,3.5,1913
1293,Hyderabad,West,North Indian,3,0,0,3.3,3748
1294,Hyderabad,West,Fast Food,1,1,0,4.0,3922
1295,Delhi NCR,North,Fast Food,1,1,1,4.7,200
1296,Delhi NCR,Central,Chinese,4,0,0,3.8,1678
1297,Mumbai,South,Italian,4,0,1,4.1,3621
1298,Bangalore,North,Chinese,2,0,1,3.4,1562
1299,Hyderabad,South,Italian,2,0,0,4.8,4008
1300,Delhi NCR,Central,Fast Food,2,0,0,3.0,3214
1301,Pune,North,Italian,1,1,1,3.0,713
1302,Hyderabad,North,Italian,2,1,1,4.1,4029
1303,Pune,North,South Indian,1,0,1,4.5,466
1304,Bangalore,South,South Indian,2,0,0,3.5,2043
1305,Hyderabad,South,South Indian,2,0,0,3.5,4593
1306,Pune,West,South Indian,3,1,0,3.5,990
1307,Hyderabad,East,Biryani,2,0,1,4.3,4313
1308,Delhi NCR,East,Chinese,2,0,0,4.0,2217
1309,Delhi NCR,South,Fast Food,2,0,0,3.4,148
1310,Mumbai,West,Fast Food,4,1,1,3.3,418
1311,Delhi NCR,Central,Biryani,3,0,0,4.6,2279
1312,Mumbai,South,Chinese,2,0,1,3.8,856
1313,Mumbai,West,Desserts,1,1,0,3.6,2026
1314,Delhi NCR,East,Biryani,2,0,0,3.5,4728
1315,Mumbai,North,Chinese,2,0,0,3.2,2615
1316,Delhi NCR,Central,Chinese,2,0,0,4.3,3782
1317,Pune,North,Fast Food,1,0,0,4.9,2297
1318,Mumbai,North,Fast Food,1,0,0,4.2,3909
1319,Bangalore,North,Fast Food,4,1,0,4.6,4161
1320,Bangalore,South,Fast Food,4,0,0,3.7,4232
1321,Mumbai,West,Fast Food,2,0,0,4.9,4194
1322,Bangalore,Central,South Indian,3,0,1,3.2,3934
1323,Bangalore,Central,South Indian,3,0,1,4.3,1870
1324,Bangalore,West,Desserts,2,1,0,4.7,1948
1325,Hyderabad,South,Desserts,2,0,1,4.6,4497
1326,Mumbai,East,Biryani,1,0,1,3.1,1247
1327,Pune,West,South Indian,2,0,0,4.7,1980
1328,Hyderabad,South,Healthy Food,1,0,0,4.9,84
1329,Mumbai,West,Chinese,1,1,0,3.1,4541
1330,Delhi NCR,West,Chinese,2,1,0,3.6,1710
1331,Delhi NCR,East,Italian,4,0,0,3.7,1510
1332,Bangalore,Central,South Indian,2,1,0,3.1,755
1333,Pune,South,Fast Food,2,0,0,3.3,1218
1334,Pune,West,Desserts,2,0,0,4.0,1462
1335,Delhi NCR,Central,Desserts,1,0,0,3.1,1299
1336,Delhi NCR,South,North Indian,2,0,0,3.4,2942
1337,Hyderabad,East,Healthy Food,1,0,0,3.1,757
1338,Bangalore,Central,Desserts,4,0,0,3.5,3379
1339,Pune,South,Italian,2,1,0,4.6,3250
1340,Mumbai,South,Biryani,2,0,0,3.6,468
1341,Pune,West,North Indian,1,0,1,4.8,2010
1342,Mumbai,Central,South Indian,3,0,1,3.1,1212
1343,Delhi NCR,West,Healthy Food,2,1,0,4.9,2035
1344,Delhi NCR,South,Biryani,2,0,0,4.2,4782
1345,Delhi NCR,West,Healthy Food,1,0,0,4.0,2328
1346,Bangalore,East,Fast Food,1,0,0,4.6,2959
1347,Bangalore,West,North Indian,1,1,1,5.0,3884
1348,Bangalore,West,North Indian,2,0,1,4.7,18
1349,Pune,South,Desserts,2,0,1,4.0,3089
1350,Delhi NCR,North,Healthy Food,3,0,0,4.7,1203
1351,Mumbai,East,Desserts,2,1,0,3.8,796
1352,Delhi NCR,Central,Italian,4,0,0,4.4,3564
1353,Hyderabad,West,Fast Food,2,0,0,4.1,4209
1354,Bangalore,South,Healthy Food,3,0,0,3.3,1391
1355,Mumbai,East,Fast Food,4,0,0,4.9,2095
1356,Hyderabad,Central,Desserts,1,0,1,4.3,4520
1357,Delhi NCR,Central,South Indian,3,0,0,4.0,457
1358,Hyderabad,West,South Indian,1,0,0,3.9,4882
1359,Delhi NCR,South,Biryani,2,1,1,3.4,2143
1360,Mumbai,Central,Biryani,1,0,1,4.8,2683
1361,Mumbai,South,Italian,1,0,1,3.2,957
1362,Mumbai,Central,South Indian,3,0,0,3.7,2907
1363,Delhi NCR,North,Biryani,4,0,1,4.6,345
1364,Hyderabad,East,Healthy Food,2,0,0,4.0,3679
1365,Mumbai,South,Italian,4,0,0,4.8,3255
1366,Delhi NCR,East,Biryani,2,0,0,3.2,2418
1367,Delhi NCR,North,Chinese,2,0,1,3.1,941
1368,Delhi NCR,North,Chinese,1,0,1,3.5,2239
1369,Hyderabad,Central,Healthy Food,4,0,1,4.8,4318
1370,Pune,North,Biryani,1,0,0,5.0,2695
1371,Pune,South,North Indian,1,0,0,3.5,2504
1372,Hyderabad,North,Chinese,2,0,0,3.0,399
1373,Pune,Central,North Indian,3,0,1,3.9,3754
1374,Mumbai,East,South Indian,2,0,0,3.8,1237
1375,Bangalore,East,Healthy Food,3,0,0,3.3,1687
1376,Hyderabad,South,South Indian,2,1,0,3.3,2146
1377,Bangalore,South,North Indian,2,1,0,4.3,3158
1378,Delhi NCR,North,Biryani,2,1,0,4.3,2056
1379,Delhi NCR,North,Healthy Food,1,0,1,3.7,234
1380,Bangalore,South,Chinese,1,0,0,3.6,269
1381,Hyderabad,West,Desserts,3,1,0,4.5,528
1382,Bangalore,South,Biryani,1,0,1,4.1,769
1383,Bangalore,North,South Indian,1,0,0,4.0,1523
1384,Pune,North,North Indian,2,0,0,3.5,4583
1385,Bangalore,South,Desserts,2,0,0,3.4,3478
1386,Mumbai,North,Desserts,2,0,1,4.3,3693
1387,Mumbai,South,Desserts,3,0,0,4.2,2579
1388,Bangalore,North,Italian,1,0,1,3.9,3131
1389,Delhi NCR,South,Desserts,2,0,0,4.9,823
1390,Hyderabad,Central,Italian,1,0,0,4.7,1948
1391,Hyderabad,North,Chinese,2,0,1,3.1,2291
1392,Pune,South,Chinese,2,0,0,4.1,703
1393,Pune,South,Fast Food,3,1,0,4.2,3616
1394,Mumbai,Central,Biryani,2,0,0,4.9,4749
1395,Pune,West,Desserts,2,1,1,3.2,4116
1396,Delhi NCR,South,Biryani,2,0,0,4.1,4499
1397,Delhi NCR,South,Healthy Food,2,0,0,4.8,4090
1398,Hyderabad,South,Italian,1,0,0,3.8,1201
1399,Pune,East,Biryani,1,1,0,4.8,3565
1400,Mumbai,South,North Indian,4,0,0,4.6,2142
1401,Pune,East,North Indian,2,0,0,4.3,324
1402,Hyderabad,Central,Italian,2,0,1,3.6,4644
1403,Mumbai,East,Chinese,1,1,1,3.4,2870
1404,Mumbai,Central,Desserts,2,1,0,4.7,3838
1405,Mumbai,East,Biryani,2,0,1,3.0,1845
1406,Hyderabad,West,Healthy Food,2,0,1,3.8,2731
1407,Delhi NCR,South,Biryani,1,0,0,3.5,3467
1408,Bangalore,South,Desserts,2,1,0,4.6,2262
1409,Mumbai,West,Fast Food,3,1,0,4.3,1149
1410,Bangalore,East,South Indian,2,0,0,3.5,4577
1411,Mumbai,North,Biryani,4,0,0,3.6,4144
1412,Delhi NCR,North,Healthy Food,2,0,1,4.5,3658
1413,Mumbai,South,North Indian,2,0,0,4.5,1577
1414,Delhi NCR,Central,Chinese,3,0,1,3.7,3870
1415,Mumbai,North,North Indian,2,0,0,4.0,1293
1416,Mumbai,South,Healthy Food,2,0,0,4.1,4176
1417,Pune,West,North Indian,1,0,0,4.6,4355
1418,Hyderabad,East,North Indian,1,1,0,4.1,4274
1419,Pune,South,Italian,1,1,0,3.8,1511
1420,Delhi NCR,South,Biryani,2,1,0,4.1,3242
1421,Hyderabad,West,Chinese,1,0,0,3.0,2009
1422,Mumbai,East,North Indian,2,0,0,4.2,4108
1423,Mumbai,North,Biryani,1,1,0,3.7,1583
1424,Bangalore,West,Desserts,3,1,0,3.9,701
1425,Delhi NCR,South,Biryani,1,0,1,4.6,1824
1426,Mumbai,South,Chinese,2,0,0,3.5,395
1427,Bangalore,Central,Fast Food,1,1,0,3.2,4478
1428,Pune,East,Biryani,1,0,0,4.0,2771
1429,Pune,East,Italian,2,0,0,3.9,4166
1430,Pune,East,South Indian,3,0,0,3.9,2518
1431,Hyderabad,Central,Italian,2,0,0,4.5,4171
1432,Hyderabad,West,Italian,2,0,0,3.3,3506
1433,Delhi NCR,West,Biryani,1,0,1,3.8,1778
1434,Mumbai,South,Healthy Food,4,0,0,5.0,4849
1435,Mumbai,West,North Indian,3,0,0,3.0,4797
1436,Pune,East,Fast Food,3,0,1,4.7,2464
1437,Bangalore,North,Biryani,3,0,0,3.5,894
1438,Hyderabad,Central,South Indian,2,0,0,4.2,4008
1439,Pune,South,Desserts,2,0,1,3.1,30
1440,Pune,East,Fast Food,3,0,1,4.5,2841
1441,Delhi NCR,Central,Italian,2,0,0,4.8,4673
1442,Hyderabad,South,Chinese,2,0,0,3.1,1196
1443,Bangalore,West,Fast Food,2,1,1,4.1,2394
1444,Delhi NCR,Central,Italian,1,1,0,3.6,1328
1445,Hyderabad,East,South Indian,2,0,1,4.1,856
1446,Mumbai,Central,Biryani,1,0,0,4.2,270
1447,Pune,North,North Indian,1,1,0,4.8,4805
1448,Hyderabad,West,Healthy Food,1,0,0,3.7,3606
1449,Pune,West,South Indian,1,0,0,3.5,3530
